time_tick,lac_X_value,lac_Y_value,lac_Z_value,turn,success,hoop
-0.003062,-0.108705,0.284443,-0.097427,1,0,0
0.03657,-0.304964,-0.037255,-0.086374,1,0,0
0.071238,-0.142644,0.060742,0.016076,1,0,0
0.100993,0.156398,0.037799,-0.068522,1,0,0
0.135722,0.030994,0.128173,-0.085188,1,0,0
0.17039,-0.191322,0.023884,-0.109889,1,0,0
0.205119,0.199497,0.15357,-0.064054,1,0,0
0.239787,0.046888,0.147906,-0.078172,1,0,0
0.269542,-0.044369,0.037884,-0.218239,1,0,0
0.30424,-0.215558,0.035735,-0.048446,1,0,0
0.338939,0.026412,-0.061128,0.047847,1,0,0
0.368693,0.236655,-0.162627,0.088404,1,0,0
0.403392,0.303983,-0.127939,0.043888,1,0,0
0.43809,0.47297,-0.181937,0.054378,1,0,0
0.467814,0.379716,0.027902,0.147107,1,0,0
0.502543,0.282913,0.152324,0.035345,1,0,0
0.537211,0.249879,0.282482,0.12568,1,0,0
0.57194,-0.061773,0.300641,0.18102,1,0,0
0.601695,-0.237405,0.095374,0.092471,1,0,0
0.636363,-0.280061,0.088011,-0.034858,1,0,0
0.671092,-0.504723,0.063049,0.172543,1,0,0
0.70576,-0.274058,-0.264072,0.160591,1,0,0
0.735514,-0.343561,-0.271742,0.251874,1,0,0
0.770213,-0.473541,-0.364806,0.193019,1,0,0
0.804911,-0.784937,-0.171043,-0.052443,1,0,0
0.834666,-0.954923,-0.320457,-0.274795,1,0,0
0.869365,-0.7371,-0.251223,-0.262776,1,0,0
0.904063,-0.680409,-0.033991,-0.362374,1,0,0
0.938762,-0.211097,-0.346548,-0.521078,1,0,0
0.968516,0.247821,-0.233585,-0.14437,1,0,0
1.003184,0.311896,-0.030544,-0.135457,1,0,0
1.037911,0.434936,-0.096339,0.053631,1,0,0
1.072579,0.704371,-0.264933,0.067945,1,0,0
1.102334,0.4615,-0.003094,0.122268,1,0,0
1.137063,0.337435,-0.045651,0.095361,1,0,0
1.171731,0.49658,-0.104635,0.237436,1,0,0
1.201485,0.458819,-0.004425,0.154822,1,0,0
1.236184,0.876029,0.031151,0.190408,1,0,0
1.270882,0.674344,0.130445,0.539458,1,0,0
1.305581,0.353441,0.466658,0.52093,1,0,0
1.340279,0.904001,0.170178,0.091373,1,0,0
1.370034,0.729926,-0.271307,0.144835,1,0,0
1.404732,0.458056,-0.26239,0.003296,1,0,0
1.439431,0.541572,0.230285,0.014409,1,0,0
1.469155,-0.190796,0.14992,0.330305,1,0,0
1.503884,-0.395252,0.452066,-0.02724,1,0,0
1.538552,0.858848,0.787861,0.437675,1,0,0
1.568307,-0.049127,0.35247,0.379748,1,0,0
1.603036,-0.307125,0.549063,0.342169,1,0,0
1.637704,-0.230024,1.143703,0.380679,1,0,0
1.672433,-0.24599,0.788088,0.325982,1,0,0
1.707101,0.408028,0.268762,0.829444,1,0,0
1.736855,0.965809,0.941543,0.577043,1,0,0
1.771554,1.223547,0.546151,-0.262142,1,0,0
1.806252,0.626206,1.504781,-0.235263,1,0,0
1.836007,-0.307394,1.145961,-0.657811,1,0,0
1.870705,-0.283428,1.168647,-1.050095,1,0,0
1.905404,0.433213,1.079078,-1.127131,1,0,0
1.935128,0.675524,0.214529,-1.428632,1,0,0
1.969857,-0.204193,1.655809,-1.057136,1,0,0
2.004525,-2.554204,0.984528,-1.363803,1,0,0
2.03428,-3.915795,0.64322,0.086647,1,0,0
2.069003,-10.738769,-1.151496,0.097349,1,0,0
2.103671,-23.871508,-4.602205,1.393886,1,0,0
2.1384,-29.162894,-5.439194,-7.834123,1,0,0
2.173068,-10.963964,-12.657025,-2.993307,1,0,0
2.202822,-9.528396,-15.734154,-2.90653,1,0,0
2.237521,-7.591501,-15.486972,-2.264916,1,0,0
2.272219,18.80446,-14.718544,-1.153371,1,0,0
2.301974,45.049573,-12.414448,-6.05987,1,0,0
2.336672,14.308868,-8.277173,-17.284753,1,0,0
2.371371,13.71152,3.843899,-3.192484,1,0,0
2.406069,8.136029,-2.504428,-1.879302,1,0,0
2.435824,3.798692,-1.507626,-3.172533,1,0,0
2.470492,3.583003,-1.819737,-1.981757,1,0,0
2.505221,2.381873,-1.582535,-1.031869,1,0,0
2.539889,-1.434711,-0.854581,-0.95499,1,0,0
2.569643,-4.288897,-1.369108,-1.952656,1,0,0
2.604372,-2.846273,-3.095626,-0.573348,1,0,0
2.63904,0.686734,-5.388632,0.940443,1,0,0
2.668795,1.554041,-4.47222,0.501598,1,0,0
2.703494,1.961041,-2.800013,1.126642,1,0,0
2.738192,2.378592,-3.165275,-0.517051,1,0,0
2.767947,0.877003,-4.193084,1.108052,1,0,0
2.802645,-0.236347,-2.905435,1.366691,1,0,0
2.837344,-1.607081,-1.421328,2.604909,1,0,0
2.872042,-4.093891,0.550968,1.790603,1,0,0
2.906741,-5.032865,-2.048598,0.288087,1,0,0
2.936465,-3.835342,0.742508,0.906665,1,0,0
2.971194,-2.573212,1.159051,-0.763249,1,0,0
3.005862,0.545271,-0.067433,-0.378876,1,0,0
3.035616,1.127253,0.839123,0.882221,1,0,0
3.070313,0.326274,1.22675,-0.113728,1,0,0
3.104981,0.10566,1.116089,0.321127,1,0,0
3.134736,-0.116228,0.734292,0.897691,1,0,0
3.169434,-0.308648,0.155307,0.918333,1,0,0
3.204133,0.063419,0.639432,0.697961,1,0,0
3.238831,0.112135,0.439921,0.214171,1,0,0
3.268586,-0.030147,0.94728,-0.150726,1,0,0
3.303285,0.090214,0.94316,-0.465506,1,0,0
3.337983,0.694926,-1.008961,-0.740999,1,0,0
3.372682,0.745345,-1.122025,0.381024,1,0,0
3.402406,0.585318,-1.274108,0.42263,1,0,0
3.437135,1.496946,-1.674401,0.216769,1,0,0
3.471803,3.200186,-0.882918,-0.111419,1,0,0
3.501557,3.831313,0.180552,-0.726548,1,0,0
3.536286,3.796367,-0.441174,-1.245347,1,0,0
3.570954,2.611869,-1.418306,-1.861852,1,0,0
3.605683,1.717927,0.256255,-2.009144,1,0,0
3.635407,1.149088,1.30879,-2.260103,1,0,0
3.670106,0.318193,0.32542,-1.983773,1,0,0
3.704804,-0.337034,0.021468,-1.410577,1,0,0
3.739503,-2.203827,0.455673,-0.772426,1,0,0
3.769257,-3.541636,-0.715015,-0.224305,1,0,0
3.803956,-3.635499,-1.18656,0.514369,1,0,0
3.838654,-2.808282,-0.516294,0.805836,1,0,0
3.868379,-2.529148,-0.258022,0.369809,1,0,0
3.903108,-2.14618,-0.08734,0.131445,1,0,0
3.937775,-1.302497,0.49454,-0.451529,1,0,0
3.972504,-0.788137,1.447552,0.13753,1,0,0
4.007172,-0.218537,0.406063,-0.045396,1,0,0
4.036927,-0.055174,-0.176338,-0.084597,1,0,0
4.071649,0.246606,-0.483601,0.505038,1,0,0
4.106317,0.33543,-1.042274,0.888968,1,0,0
4.136072,0.275834,-0.707702,0.807602,1,0,0
4.17077,-0.596789,-0.253666,0.402398,1,0,0
4.205469,-1.562649,0.267565,-0.031547,1,0,0
4.235223,-1.531134,0.62258,-0.226915,1,0,0
4.269922,-1.105837,0.243172,-0.251784,1,0,0
4.30462,-1.023799,-0.01031,-0.166972,1,0,0
4.339319,-0.947505,0.500931,-0.026365,1,0,0
4.369073,-0.79979,0.19494,-0.28797,1,0,0
4.403741,-0.736794,-0.060855,-0.357444,1,0,0
4.43847,-0.6234,-0.071266,-0.291417,1,0,0
4.473138,-0.398294,0.17146,-0.266586,1,0,0
4.502893,-0.010122,0.246615,-0.33515,1,0,0
4.537622,0.433534,0.108824,-0.241265,1,0,0
4.57229,0.85049,0.152393,-0.032508,1,0,0
4.602045,0.845718,0.112991,0.028753,1,0,0
4.636743,0.739733,-0.134056,0.271554,1,0,0
4.671442,0.718506,-0.077121,0.579314,1,0,0
4.70614,0.709957,-0.190469,0.397629,1,0,0
4.735895,0.649012,-0.366702,0.181232,1,0,0
4.770593,0.757095,-0.343436,0.277584,1,0,0
4.805292,0.6858,-0.061677,0.223213,1,0,0
4.83999,0.501611,0.058664,-0.159682,1,0,0
4.869714,0.476322,-0.122337,-0.020134,1,0,0
4.904443,0.195878,-0.101043,0.021124,1,0,0
4.939111,-0.181551,-0.22456,-0.11077,1,0,0
4.968866,-0.195934,-0.396717,-0.221016,1,0,0
5.003595,-0.118372,-0.179145,-0.18722,1,0,0
5.038263,-0.199744,-0.429273,0.209167,1,0,0
5.068003,-1.065351,-0.252869,-0.180117,1,0,0
5.102701,-1.744756,0.03673,-0.348196,1,0,0
5.137399,-1.777943,-0.234101,-0.735694,1,0,0
5.172098,-1.381671,0.098439,-1.202178,1,0,0
5.206796,-0.836839,0.3168,-1.434238,1,0,0
5.236551,0.481511,-0.359782,-0.86977,1,0,0
5.27125,0.928136,-0.516017,-1.090513,1,0,0
5.305948,0.97127,-0.21352,0.275825,1,0,0
5.335672,1.597092,-0.169664,0.271714,1,0,0
5.370401,4.251437,-0.926534,0.867292,1,0,0
5.405069,2.822365,-1.74355,2.885344,1,0,0
5.434824,-1.974199,-0.345274,1.261869,1,0,0
5.469553,-2.611057,-0.967154,-0.612463,1,0,0
5.504221,-2.082293,-0.686328,-0.07791,1,0,0
5.53895,-1.249337,-0.445323,-0.477747,1,0,0
5.568674,0.076137,-0.882013,-0.8711,1,0,0
5.603372,0.768193,-0.440426,-1.1241,2,0,1
5.638071,-0.446115,-0.022024,-1.616034,2,0,1
5.672769,-1.074776,-0.390255,-1.648664,2,0,1
5.702524,-0.787541,0.055905,-2.256565,2,0,1
5.737222,-0.651134,-0.437342,-1.948466,2,0,1
5.771921,0.612848,-0.15091,-0.654753,2,0,1
5.801645,1.644631,-0.542964,-0.051752,2,0,1
5.836374,0.382408,-1.350378,1.504318,2,0,1
5.871042,0.802891,-0.835333,0.540081,2,0,1
5.905771,1.633504,-1.312068,1.409042,2,0,1
5.935526,1.564588,-1.688293,1.730342,2,0,1
5.970194,1.127891,-0.716132,1.096397,2,0,1
6.004923,0.952815,-0.653616,0.303894,2,0,1
6.039591,0.78494,-0.411883,-0.400154,2,0,1
6.069329,0.926422,0.096097,-0.498343,2,0,1
6.104028,1.085993,0.227304,-0.231287,2,0,1
6.138726,0.285994,0.160959,-0.530596,2,0,1
6.168481,0.554096,0.401546,-0.813837,2,0,1
6.203179,0.713624,0.113897,-0.351612,2,0,1
6.237878,-0.418998,0.218578,-0.405998,2,0,1
6.272576,0.4643,0.413106,-0.170446,2,0,1
6.302331,-0.133429,-0.408763,-0.42627,2,0,1
6.336999,-0.332417,-0.039058,-0.240755,2,0,1
6.371728,-0.508742,-0.118896,0.552696,2,0,1
6.406396,-0.757761,-0.010873,-0.209496,2,0,1
6.436151,0.157357,-0.107334,-0.077868,2,0,1
6.47088,0.46186,-0.472963,0.297319,2,0,1
6.505548,-0.07133,-0.382876,0.26399,2,0,1
6.535302,0.118669,-0.243828,0.088033,2,0,1
6.570001,0.143447,-0.440067,-0.517685,2,0,1
6.604699,0.627139,-0.090156,0.319893,2,0,1
6.639398,0.094103,-0.425376,-0.353398,2,0,1
6.669152,0.10584,-0.351553,-0.665063,2,0,1
6.703851,0.629205,0.023347,-0.022712,2,0,1
6.738549,0.444411,-0.044974,-0.469335,2,0,1
6.773248,0.528712,0.368322,0.095789,2,0,1
6.802972,0.806577,0.415068,0.137571,2,0,1
6.837701,0.61344,0.334217,-0.11725,2,0,1
6.872369,0.350623,0.260206,-0.111795,2,0,1
6.902123,-0.078052,0.104809,-0.433241,2,0,1
6.936852,-0.518521,0.042331,0.021776,2,0,1
6.97152,-0.687052,-0.119633,0.249892,2,0,1
7.001275,-0.521484,0.041221,0.235757,2,0,1
7.035974,-0.514828,-0.275528,0.146047,2,0,1
7.070654,-0.327483,-0.211162,0.358847,2,0,1
7.105353,-0.223702,0.010916,0.333652,2,0,1
7.135107,-0.183756,-0.149249,0.182758,2,0,1
7.169806,0.20019,-0.020852,0.259441,2,0,1
7.204504,0.344593,-0.099405,0.062682,2,0,1
7.239203,0.47069,0.131439,-0.024834,2,0,1
7.268927,0.452697,0.086604,-0.053996,2,0,1
7.303656,0.39214,0.102842,0.236012,2,0,1
7.338324,0.131492,0.22694,0.010941,2,0,1
7.368078,0.260675,0.440903,0.132241,2,0,1
7.402807,0.00989,0.579285,0.054493,2,0,1
7.437475,-0.070635,0.304026,0.060001,2,0,1
7.472204,0.198407,0.363068,0.17374,2,0,1
7.506872,0.312301,0.263811,0.293889,2,0,1
7.536627,0.411532,0.159674,0.300234,2,0,1
7.571325,0.710566,0.636446,0.483324,2,0,1
7.606024,0.787992,0.577022,0.560676,2,0,1
7.635779,0.834726,0.680413,0.440347,2,0,1
7.670477,1.052163,1.067708,0.545696,2,0,1
7.705176,0.718614,0.011486,0.454472,2,0,1
7.7349,1.06783,0.642385,0.321172,2,0,1
7.769629,0.466643,0.888016,0.090009,2,0,1
7.804297,-0.882,1.031084,-0.384828,2,0,1
7.839026,-1.574408,1.250226,-0.782148,2,0,1
7.86878,-1.066217,1.279166,-1.231823,2,0,1
7.903448,-0.89894,0.395328,-0.587646,2,0,1
7.938177,-3.624215,0.530748,0.506081,2,0,1
7.972845,-17.519691,-3.003467,0.800556,2,0,1
8.0026,-28.839141,-1.083924,-9.177459,2,0,1
8.037298,-13.055933,-10.733555,-3.130126,2,0,1
8.071983,-16.643623,-12.764453,-6.196132,2,0,1
8.101737,-12.140864,-13.440373,-3.887553,2,0,1
8.136436,-8.790577,-19.493316,-5.347234,2,0,1
8.171134,15.699805,-16.206237,-10.080484,2,0,1
8.205833,46.347474,-15.345997,-6.544113,2,0,1
8.240531,14.736533,-8.226772,-13.148803,2,0,1
8.270256,6.802104,5.777272,-0.407466,2,0,1
8.304985,7.858175,-5.046314,1.864097,2,0,1
8.339653,-2.805254,0.423348,-0.521059,2,0,1
8.369407,1.259439,-1.754495,1.641807,2,0,1
8.404136,0.866628,-2.244076,1.477776,2,0,1
8.438804,-2.550433,-1.393549,-0.177109,2,0,1
8.468559,-3.956026,-2.462193,-0.71048,2,0,1
8.503257,-3.517602,-2.483964,-1.727951,2,0,1
8.537956,-1.218658,-1.824266,-0.315447,2,0,1
8.572654,-0.742182,-1.433315,-1.06569,2,0,1
8.602409,-0.339842,-0.989538,-2.519764,2,0,1
8.637107,1.0775,-3.254666,-0.818402,2,0,1
8.671806,0.893881,-3.232507,-0.712524,2,0,1
8.706504,-1.524146,-1.391533,-0.494893,2,0,1
8.736228,-1.811492,-2.59676,0.881272,2,0,1
8.770957,-0.875423,-1.493287,0.890975,2,0,1
8.805625,-0.794708,1.174607,1.077904,2,0,1
8.83538,-0.637476,0.675613,0.856084,2,0,1
8.870109,-0.266802,-0.120984,-0.270186,2,0,1
8.904777,1.084302,-0.260952,-1.727506,2,0,1
8.939506,2.203638,-0.38376,-1.515561,2,0,1
8.96923,3.023393,0.128746,-1.889207,2,0,1
9.003929,3.129031,0.241058,-1.690149,2,0,1
9.038627,2.906934,-0.021528,-1.245501,2,0,1
9.073284,1.425193,-1.67316,-0.429851,2,0,1
9.103037,-0.036911,-2.70001,-0.338982,2,0,1
9.137737,-1.030429,-1.493924,0.070715,2,0,1
9.172435,-1.34628,-0.951426,0.623803,2,0,1
9.202159,-1.605958,-1.073681,0.202735,2,0,1
9.236888,-1.677245,-0.727258,0.204815,2,0,1
9.271555,-0.885539,-0.767062,0.936176,2,0,1
9.301311,-0.841847,-0.509086,0.915617,2,0,1
9.33604,-1.3694,-0.212563,0.876118,2,0,1
9.370708,-1.193659,0.191045,0.405031,2,0,1
9.405437,-0.718585,-0.031249,0.220792,2,0,1
9.440105,-0.436863,0.097464,0.590581,2,0,1
9.46986,-0.918306,0.399715,0.209928,2,0,1
9.504558,-1.253066,-0.055499,0.141374,2,0,1
9.539257,-1.240639,0.040886,0.03979,2,0,1
9.569011,-1.20337,0.354529,0.186602,2,0,1
9.603709,-0.835347,0.515995,0.282332,2,0,1
9.638407,-0.933924,-0.051993,-0.041799,2,0,1
9.673107,-0.982232,0.186226,-0.158521,2,0,1
9.702861,-0.778596,0.17979,-0.202318,2,0,1
9.737529,-0.419547,0.408144,-0.122029,2,0,1
9.772258,-0.352437,0.459088,-0.189671,2,0,1
9.801982,-0.136938,0.464539,-0.287875,2,0,1
9.836681,-0.113019,0.396556,-0.402055,2,0,1
9.87141,-0.205642,0.275388,-0.328285,2,0,1
9.906078,-0.2456,0.02025,-0.295316,2,0,1
9.935832,-0.219249,-0.013076,-0.251834,2,0,1
9.97053,-0.12712,0.116334,-0.222788,2,0,1
10.005228,-0.06922,0.108789,-0.10555,2,0,1
10.034954,-0.109609,0.0461,0.054981,2,0,1
10.069669,-0.365211,-0.002586,-0.053103,2,0,1
10.104366,-0.560877,-0.075361,0.001755,2,0,1
10.139065,-0.443729,-0.117609,0.092944,2,0,1
10.173764,-0.218654,-0.181332,-0.010228,2,0,1
10.203488,-0.168989,-0.188455,0.020849,2,0,1
10.238217,-0.212366,-0.183091,0.065509,2,0,1
10.272885,-0.173278,-0.135075,-0.000091,2,0,1
10.297696,-0.085975,-0.182089,-0.070608,2,0,1
10.337369,0.190037,-0.095409,-0.13034,2,0,1
10.372037,0.394939,-0.055988,-0.091449,2,0,1
10.401791,0.528717,-0.032708,0.123656,2,0,1
10.436489,0.594859,-0.128055,0.140758,2,0,1
10.471187,0.529484,-0.184918,0.091764,2,0,1
10.505887,0.555463,-0.192988,0.171273,2,0,1
10.535641,0.718144,-0.14121,0.311957,2,0,1
10.57034,0.796925,-0.140098,0.265678,2,0,1
10.605038,0.234372,-0.367141,0.15086,2,0,1
10.639736,-0.085135,0.022177,0.042845,2,0,1
10.669461,-0.070085,-0.086044,-0.110658,2,0,1
10.70419,0.088705,-0.060956,-0.148125,2,0,1
10.738858,0.381159,0.057923,-0.099084,2,0,1
10.768612,0.49031,0.017223,-0.155967,2,0,1
10.803341,0.595474,0.111117,-0.175724,2,0,1
10.83801,0.558151,-0.121785,-0.225543,2,0,1
10.872739,0.443229,-0.16321,-0.20206,2,0,1
10.902463,0.253955,-0.150185,-0.082109,2,0,1
10.937161,0.219204,-0.024764,0.14673,2,0,1
10.971859,0.070333,-0.077151,0.087111,2,0,1
11.006557,-0.031601,-0.250019,-0.064962,2,0,1
11.036313,-0.1081,-0.086612,-0.035598,2,0,1
11.071016,-0.186848,0.031168,-0.020072,2,0,1
11.105715,-0.091248,0.148728,-0.077628,2,0,1
11.135439,0.018623,0.152505,-0.002524,2,0,1
11.170168,-0.160551,0.01972,0.008375,2,0,1
11.204836,-0.130366,-0.036723,0.042837,2,0,1
11.239565,-0.078394,-0.17738,0.046489,2,0,1
11.26932,0.025758,-0.080572,0.185051,2,0,1
11.303988,0.090971,0.412745,0.226107,2,0,1
11.338717,-0.008472,0.246641,0.086619,2,0,1
11.373384,-0.063284,0.101621,-0.024503,2,0,1
11.403139,-0.00917,0.310009,-0.00513,2,0,1
11.437838,-0.104917,0.270585,-0.016339,2,0,1
11.472536,-0.371444,-0.125178,0.028825,2,0,1
11.502291,-0.650931,-0.480309,-0.102709,2,0,1
11.536989,-0.652739,0.263468,0.075847,2,0,1
11.571688,-0.551581,0.258759,0.009889,2,0,1
11.601412,-0.518042,0.238143,-0.084721,2,0,1
11.636141,-0.579563,0.337156,-0.073787,2,0,1
11.670809,-0.657579,0.281345,-0.123166,2,0,1
11.705538,-0.628081,0.289583,0.001233,2,0,1
11.740206,-0.545768,0.491571,0.024003,2,0,1
11.76996,-0.354975,0.461421,-0.016738,2,0,1
11.804689,-0.099431,0.246545,-0.036806,2,0,1
11.839357,0.013157,0.137697,0.089278,2,0,1
11.869112,-0.075679,0.23682,0.229667,2,0,1
11.903811,-0.057471,0.336363,0.308056,2,0,1
11.938509,0.044755,0.07603,0.256755,2,0,1
11.968233,0.05087,-0.215253,0.129115,2,0,1
12.002962,-0.029206,-0.406191,0.091817,2,0,1
12.037661,0.057242,-0.371638,0.13434,2,0,1
12.072318,0.216209,-0.60036,0.030705,2,0,1
12.102073,0.427403,-1.210654,-0.120872,2,0,1
12.136741,0.758118,-1.161856,0.080517,2,0,1
12.17147,0.813978,-0.366339,0.13224,2,0,1
12.206138,1.08746,0.149529,-0.29516,2,0,1
12.235892,1.536559,-0.095571,-0.677526,2,0,1
12.270621,1.878118,0.032741,-0.822112,2,0,1
12.305289,1.708791,-0.139081,-0.715662,2,0,1
12.335044,1.208855,-0.096833,-0.509645,2,0,1
12.369742,1.064737,-0.146209,-0.3798,2,0,1
12.404441,1.156593,-0.218169,-0.337641,2,0,1
12.439139,1.107312,-0.120687,-0.294071,2,0,1
12.468894,0.933261,-0.251684,-0.408764,2,0,1
12.503592,0.842324,-0.105367,-0.384897,2,0,1
12.538291,0.658289,-0.104611,-0.364395,2,0,1
12.572989,0.718863,-0.164985,-0.349753,2,0,1
12.602714,0.727549,-0.187331,-0.254012,2,0,1
12.637443,0.536128,-0.166028,-0.124617,2,0,1
12.672111,0.105468,-0.225722,-0.09461,2,0,1
12.701865,-0.107723,0.075201,0.110881,2,0,1
12.736594,-0.254492,0.288731,0.258434,2,0,1
12.771262,-0.339941,-0.277479,0.193206,2,0,1
12.805991,-0.127095,-0.423979,0.148156,2,0,1
12.835715,0.018883,-0.43129,0.185016,2,0,1
12.870414,-0.194145,-0.507878,0.265973,2,0,1
12.905112,-0.346094,-0.023272,0.365334,2,0,1
12.939811,-0.266616,0.328117,0.29149,2,0,1
12.969565,-0.209478,0.12061,0.075973,2,0,1
13.004264,-0.192103,0.127275,0.038824,2,0,1
13.038962,-0.275609,0.023423,0.051176,2,0,1
13.068686,-0.460992,0.04094,0.153906,2,0,1
13.103415,-0.583884,0.092406,0.256149,2,0,1
13.138083,-0.594727,0.126895,0.255819,2,0,1
13.172812,-0.579067,0.125978,0.265405,2,0,1
13.202567,-0.419352,0.322458,0.400371,2,0,1
13.237235,-0.248916,0.314416,0.230195,2,0,1
13.271964,-0.142296,0.440838,-0.102721,2,0,1
13.306632,-0.157409,0.268101,-0.17672,2,0,1
13.336387,-0.012752,0.254266,-0.08551,2,0,1
13.371085,-0.004218,0.275443,0.012455,2,0,1
13.405784,-0.140491,0.041739,0.071005,2,0,1
13.435538,-0.079003,-0.109574,0.194629,2,0,1
13.470237,-0.09673,-0.139931,0.237034,2,0,1
13.504935,-0.356699,-0.093416,0.168056,2,0,1
13.534659,-0.302408,0.01628,0.106093,2,0,1
13.569388,-0.257415,0.141221,0.131193,2,0,1
13.604056,-0.443691,-0.003725,0.060359,2,0,1
13.638785,-0.472882,0.167555,-0.097552,2,0,1
13.673453,-0.013143,0.330379,0.152336,2,0,1
13.703208,0.495204,0.105564,0.149702,2,0,1
13.737937,0.318642,-0.166844,0.01086,2,0,1
13.772605,0.265616,0.580961,-0.231996,2,0,1
13.80236,0.171801,0.185103,-0.508043,2,0,1
13.837058,0.312432,0.032946,-0.371311,2,0,1
13.871757,0.09577,0.580125,-0.195149,2,0,1
