time_tick,lac_X_value,lac_Y_value,lac_Z_value,turn,success,hoop
13.901481,0.170195,0.177102,0.3124,2,0,1
13.93621,0.583432,0.102502,0.402463,2,0,1
13.970908,1.166735,-0.743404,1.085057,2,0,1
14.005607,2.630359,-1.809888,1.9863,2,0,1
14.040305,4.866689,-1.209085,1.359036,2,0,1
14.070019,2.522351,-2.053379,2.707178,2,0,1
14.104748,-1.229955,-1.202849,-1.002647,2,0,1
14.139416,0.057898,0.412575,-1.076054,2,0,1
14.169171,-0.805318,1.184426,-1.384265,2,0,1
14.2039,-0.178293,1.264351,-1.336746,2,0,1
14.238568,0.118322,-0.366947,-1.13403,3,1,1
14.268322,-0.2807,-0.341547,-0.868881,3,1,1
14.303021,-1.162699,0.321662,-0.925957,3,1,1
14.337719,-0.905831,0.206774,-0.274068,3,1,1
14.372418,-0.821254,-0.221836,-0.194677,3,1,1
14.402173,-0.607416,-0.197093,-0.04533,3,1,1
14.436871,-0.427491,-0.65077,0.393554,3,1,1
14.47157,-0.821042,-0.568718,0.456436,3,1,1
14.506268,-1.489213,-0.179519,0.026421,3,1,1
14.535992,-1.79455,0.199496,-0.206561,3,1,1
14.570721,-1.515621,0.144801,-0.336833,3,1,1
14.605389,-0.693111,0.600344,-0.153411,3,1,1
14.635144,-0.738312,0.675418,-0.129259,3,1,1
14.669873,-0.781036,0.858254,-0.106075,3,1,1
14.704541,-0.687343,0.838127,0.361587,3,1,1
14.734295,-1.128472,0.923156,0.335075,3,1,1
14.773938,-1.035607,0.851708,0.463936,3,1,1
14.803692,-0.750255,0.551123,0.559554,3,1,1
14.838391,-0.713116,0.39734,0.235719,3,1,1
14.873089,-0.484045,0.274351,0.411921,3,1,1
14.902844,-0.623,-0.090836,0.657866,3,1,1
14.937542,-0.943428,-0.573432,0.395665,3,1,1
14.972241,-0.904761,-1.055827,0.2019,3,1,1
15.001965,-1.030337,-0.705156,0.408402,3,1,1
15.036694,-0.884274,-1.038366,0.050553,3,1,1
15.071328,-0.084234,-1.260495,-0.30792,3,1,1
15.106057,0.508848,-1.298013,-0.811337,3,1,1
15.135812,1.004136,-1.600786,-0.757422,3,1,1
15.17048,1.201952,-1.349603,-0.409945,3,1,1
15.205209,1.808216,-1.583615,-0.304521,3,1,1
15.239877,1.22539,-1.377896,-0.785856,3,1,1
15.269631,1.018549,-0.86317,-0.985325,3,1,1
15.30433,1.116213,-0.841428,-0.605548,3,1,1
15.339028,0.843028,-0.903864,0.218849,3,1,1
15.368783,0.347427,-0.689367,0.555247,3,1,1
15.403481,0.178165,-0.783958,0.404104,3,1,1
15.43818,0.150269,-0.62871,0.344979,3,1,1
15.467904,0.253388,-0.456602,0.112914,3,1,1
15.502633,0.388304,-0.438989,-0.056402,3,1,1
15.537301,0.404533,-0.30552,0.204293,3,1,1
15.567056,0.24015,-0.138683,0.057893,3,1,1
15.606698,0.553111,0.027721,-0.079786,3,1,1
15.636453,0.797865,0.265186,0.006362,3,1,1
15.671182,0.415345,0.434584,0.143078,3,1,1
15.700906,0.478208,0.029403,-0.138614,3,1,1
15.735604,0.569025,0.273904,0.011985,3,1,1
15.770303,0.414294,0.151255,-0.197638,3,1,1
15.805001,0.399288,0.206526,0.056754,3,1,1
15.834725,0.301096,0.370208,0.107243,3,1,1
15.869454,0.400233,0.183413,0.100791,3,1,1
15.904153,0.323804,0.105588,0.374401,3,1,1
15.938851,0.201391,-0.056936,0.246384,3,1,1
15.968606,0.166343,-0.059727,0.188437,3,1,1
16.003274,0.247537,0.415697,0.350823,3,1,1
16.038003,0.119536,-0.016045,-0.361292,3,1,1
16.07266,0.034694,0.242519,-0.504894,3,1,1
16.102414,-0.293607,0.209619,-0.485909,3,1,1
16.137143,-0.410733,0.441583,-0.464772,3,1,1
16.171811,-0.524445,0.331711,-0.146863,3,1,1
16.201566,-0.565409,0.400756,-0.298207,3,1,1
16.236265,-0.210357,0.390264,-0.225641,3,1,1
16.270963,-0.261833,0.172906,-0.082658,3,1,1
16.305662,-0.324666,0.106971,-0.200462,3,1,1
16.34036,0.058288,0.209459,-0.156037,3,1,1
16.370115,0.123412,0.106852,-0.240538,3,1,1
16.404813,0.259728,0.268383,-0.007014,3,1,1
16.439512,0.390035,0.365614,-0.251886,3,1,1
16.469236,0.368983,0.359348,-0.682106,3,1,1
16.503965,0.256156,0.309018,-0.525447,3,1,1
16.538633,0.079863,0.158645,-0.107372,3,1,1
16.568387,-0.104486,-0.109855,-0.085945,3,1,1
16.603116,-0.018906,-0.026135,-0.05658,3,1,1
16.637784,0.06247,0.159186,0.149467,3,1,1
16.672513,0.18247,-0.040054,0.027429,3,1,1
16.707181,-0.251506,-0.125124,0.081055,3,1,1
16.736936,-0.334152,0.05475,0.174274,3,1,1
16.771634,-0.692474,-0.050788,0.143556,3,1,1
16.806333,-0.38869,-0.148547,0.171595,3,1,1
16.836088,-0.150192,0.043304,0.090147,3,1,1
16.870786,-0.057898,0.223256,0.466032,3,1,1
16.905485,0.306202,-0.203876,0.493295,3,1,1
16.935209,-0.45362,-0.252086,-0.315301,3,1,1
16.969938,-0.389217,-0.182869,-0.468899,3,1,1
17.004606,0.250013,-0.145095,0.254604,3,1,1
17.039335,-0.144253,-0.076798,0.037015,3,1,1
17.06906,-0.373782,-0.142195,-0.051296,3,1,1
17.103728,-0.813631,-0.032909,0.041947,3,1,1
17.138457,-0.054272,-0.24162,-0.725117,3,1,1
17.173125,0.214547,0.190696,-0.070439,3,1,1
17.20288,0.015025,0.049151,-0.043149,3,1,1
17.237578,0.258883,0.152912,-0.031994,3,1,1
17.272277,0.635774,0.256945,0.175304,3,1,1
17.302031,0.603831,0.301677,0.155074,3,1,1
17.33673,0.718102,0.35974,0.377072,3,1,1
17.371428,0.102939,0.153459,0.140215,3,1,1
17.406127,0.6043,0.137584,0.558712,3,1,1
17.435882,0.648754,0.055754,0.648235,3,1,1
17.47055,0.277138,0.050887,0.527764,3,1,1
17.505279,0.359377,0.84129,0.595278,3,1,1
17.539946,-0.161808,0.397876,0.395942,3,1,1
17.569701,0.226735,0.508762,0.219495,3,1,1
17.60443,-0.25228,0.95836,0.175264,3,1,1
17.639098,-0.378398,0.785493,-0.104234,3,1,1
17.668853,-0.472371,0.618841,-0.025817,3,1,1
17.703551,-0.245368,1.488311,-0.192003,3,1,1
17.73825,1.10131,0.878751,-0.563743,3,1,1
17.768004,1.253315,1.04902,-1.092148,3,1,1
17.802703,1.301026,1.373003,-1.566208,3,1,1
17.837401,0.244925,2.405611,-1.46132,3,1,1
17.8721,-1.200812,1.663083,-1.293697,3,1,1
17.906798,-3.340786,0.585467,0.384992,3,1,1
17.936522,-6.235275,-2.206158,0.877326,3,1,1
17.971251,-9.003937,-4.201273,1.982893,3,1,1
18.005919,-24.128321,-7.760481,1.30138,3,1,1
18.040648,-31.341499,-12.023456,-2.763626,3,1,1
18.08031,-14.04713,-16.133151,-6.126558,3,1,1
18.10506,-5.397454,-14.568765,-7.6708,3,1,1
18.134815,-3.034584,-15.13198,-6.422876,3,1,1
18.169513,2.778606,-26.382673,1.22602,3,1,1
18.204212,28.194683,-21.909455,8.184796,3,1,1
18.23891,44.911612,-14.534402,-17.309101,3,1,1
18.268665,6.159256,0.541172,-10.683639,3,1,1
18.303363,9.89539,-2.980049,-3.899554,3,1,1
18.338062,7.304488,-2.059645,-1.726216,3,1,1
18.37276,3.016603,0.786243,-1.241947,3,1,1
18.402484,6.112561,1.299177,-0.67426,3,1,1
18.437213,3.187816,1.136278,-0.714267,3,1,1
18.471881,-0.48538,-1.983426,-1.554278,3,1,1
18.501636,-1.264033,-3.595465,-1.160485,3,1,1
18.536365,-0.422475,-4.523538,-1.633633,3,1,1
18.571033,1.633493,-6.319576,0.37092,3,1,1
18.605762,1.82585,-5.822667,0.52714,3,1,1
18.635486,-0.349214,-7.242499,1.113586,3,1,1
18.670185,-2.151563,-6.404928,0.463942,3,1,1
18.704883,-3.203573,-5.224437,0.756734,3,1,1
18.739581,-2.329393,-4.990136,0.827198,3,1,1
18.769336,-2.802416,-4.679019,-0.071691,3,1,1
18.804035,-2.373856,-2.642142,-0.041159,3,1,1
18.838733,-2.172424,-1.992583,0.611399,3,1,1
18.868457,-2.551,-2.230596,-0.576141,3,1,1
18.903186,-3.186732,-1.051257,-1.364638,3,1,1
18.937854,-2.58909,-0.265448,-1.080122,3,1,1
18.972583,-1.168789,-0.362147,-1.059604,3,1,1
19.002338,-0.810288,0.001599,-1.693739,3,1,1
19.037006,-0.758395,0.315111,-1.433682,3,1,1
19.071732,-0.841986,0.563711,-1.066203,3,1,1
19.1064,-0.32412,0.692523,-0.99161,3,1,1
19.136154,1.107244,0.990888,-0.720148,3,1,1
19.170853,1.553241,1.037405,-0.894901,3,1,1
19.205551,1.272187,0.219662,-1.041582,3,1,1
19.235306,0.365375,-0.078419,-0.580663,3,1,1
19.270005,0.230232,0.197678,-0.499349,3,1,1
19.304703,-0.355811,-0.093423,-0.045468,3,1,1
19.339401,-0.782455,-0.240868,0.483826,3,1,1
19.369156,-0.971096,0.157141,0.826511,3,1,1
19.403824,-1.114478,0.024452,0.784082,3,1,1
19.438553,-1.046085,-0.076606,1.172278,3,1,1
19.473252,-0.743206,-0.052685,1.127411,3,1,1
19.502976,-0.792782,-0.018016,1.092936,3,1,1
19.537705,-0.721376,-0.326258,1.019455,3,1,1
19.572373,-0.535226,0.286958,1.453611,3,1,1
19.602127,-0.460558,0.367157,1.095438,3,1,1
19.636826,-0.483058,0.273913,0.639074,3,1,1
19.671524,-0.43582,0.209894,0.991678,3,1,1
19.706253,-0.412007,0.204908,0.970154,3,1,1
19.735977,-0.321262,-0.072077,0.589763,3,1,1
19.770676,-0.305228,0.347078,0.283948,3,1,1
19.805374,-0.158852,0.23118,0.145837,3,1,1
19.840073,-0.002316,0.148571,-0.331826,3,1,1
19.869797,0.133117,0.115549,-0.439231,3,1,1
19.904526,0.304904,0.348641,-0.24954,3,1,1
19.939224,0.450792,-0.011439,-0.479235,3,1,1
19.968949,0.366625,-0.321723,-0.465108,3,1,1
20.003678,0.305194,-0.304623,-0.308807,3,1,1
20.038346,0.486426,-0.115161,-0.361393,3,1,1
20.068065,0.39839,-0.153666,-0.681924,3,1,1
20.102764,0.524905,-0.236785,-0.913672,3,1,1
20.137462,0.925029,-0.020541,-1.021083,3,1,1
20.172191,1.144014,-0.095373,-1.194881,3,1,1
20.201915,1.240234,-0.286861,-1.185447,3,1,1
20.236614,1.188436,0.413389,-1.056423,3,1,1
20.271312,1.091,0.522097,-1.153811,3,1,1
20.306011,0.991939,0.05607,-1.070164,3,1,1
20.335735,0.995014,-0.203576,-0.862532,3,1,1
20.370464,0.612482,-0.258894,-0.235787,3,1,1
20.405162,-0.036357,-0.529159,0.150544,3,1,1
20.434887,-0.45141,-0.555794,0.131502,3,1,1
20.469616,-0.504304,-0.293305,0.090003,3,1,1
20.504283,-0.42456,0.123335,-0.235603,3,1,1
20.539012,-0.390918,0.116428,-0.645121,3,1,1
20.568737,-0.163254,-0.174667,-0.526382,3,1,1
20.603435,-0.302425,-0.546198,0.004556,3,1,1
20.638164,-0.551315,-0.320319,0.386866,3,1,1
20.672832,-0.735899,-0.053654,0.679568,3,1,1
20.702587,-0.83424,-0.571293,0.875657,3,1,1
20.737285,-0.97641,-0.467458,0.923,3,1,1
20.771984,-0.733751,0.103925,0.679447,3,1,1
20.801708,-0.773978,-0.203879,0.536485,3,1,1
20.836437,-0.384989,0.520948,0.148803,3,1,1
20.871135,-0.160886,-0.062236,-0.594004,3,1,1
20.900859,0.281708,-0.447365,-0.91097,3,1,1
20.935588,0.721883,0.016601,-0.357359,3,1,1
20.970256,0.510645,-0.043867,-0.081762,3,1,1
21.004985,0.28018,0.068063,-0.067112,3,1,1
21.039653,-0.148833,0.261342,-0.061126,3,1,1
21.069406,-0.16928,0.091748,-0.146882,3,1,1
21.104135,0.061314,0.813714,0.28278,3,1,1
21.138803,-0.73294,0.474445,0.428519,3,1,1
21.168558,-0.858712,0.267043,0.374458,3,1,1
21.203256,-0.582829,0.333448,0.517228,3,1,1
21.237955,-0.19815,0.023753,0.506567,3,1,1
21.272653,0.69655,-0.100905,0.80433,3,1,1
21.302408,1.847,0.856087,1.033443,3,1,1
21.337106,21.106303,-0.828358,3.375724,3,1,1
21.371805,2.662638,-3.080301,3.550508,3,1,1
21.406503,-5.91176,-1.993107,-4.098817,3,1,1
21.436227,-3.514994,0.1543,-1.006152,3,1,1
21.470956,-2.776454,0.090768,0.794896,3,1,1
21.505624,-2.280165,-1.727965,0.253539,3,1,1
21.535379,-1.176589,-1.059014,-0.16054,3,1,1
21.570108,-0.867931,0.230414,-0.554267,3,1,1
21.604776,-0.559718,0.586011,-0.431376,4,0,1
21.639505,-0.630734,0.475208,-0.468342,4,0,1
21.669229,-0.630551,0.09289,-0.402052,4,0,1
21.703927,-1.321728,0.281659,-0.816266,4,0,1
21.738626,-1.464187,0.854589,-0.69539,4,0,1
21.773324,-2.586117,1.463551,-2.179036,4,0,1
21.803079,-1.707107,1.161562,-0.735717,4,0,1
21.837778,-1.072625,-0.594803,0.065373,4,0,1
21.872476,-1.130951,-2.385738,0.66824,4,0,1
21.9022,-1.25803,-1.56318,1.087913,4,0,1
21.936929,-1.093531,-1.817348,1.308901,4,0,1
21.971597,-0.954619,-1.708133,1.028148,4,0,1
22.006326,-0.273536,-1.568756,0.939276,4,0,1
22.036081,0.023733,-1.473111,0.338084,4,0,1
22.070733,0.306556,-0.23868,-0.876985,4,0,1
22.105462,0.631759,0.523685,-1.263111,4,0,1
22.14013,0.357152,0.519502,-1.590619,4,0,1
22.169884,0.405435,0.204813,-0.554166,4,0,1
22.204583,0.365666,-1.184254,0.502683,4,0,1
22.239281,-0.397223,-2.1491,2.426478,4,0,1
22.269036,0.346749,-2.176937,1.986217,4,0,1
22.303734,1.292913,-1.723474,1.310792,4,0,1
22.338433,2.091089,-0.829616,0.699445,4,0,1
22.368157,1.200454,0.062902,-0.313545,4,0,1
22.402886,0.887349,0.762941,-0.188643,4,0,1
22.437554,0.984596,0.640362,-0.197197,4,0,1
22.472283,0.087687,0.157597,0.66669,4,0,1
22.502007,-0.577562,-0.51253,-0.280018,4,0,1
22.536706,0.349735,0.339685,-0.191697,4,0,1
22.571435,1.339893,0.076443,-0.265492,4,0,1
22.606103,1.928942,0.950322,-0.186535,4,0,1
22.635857,0.260054,-0.165751,0.46396,4,0,1
22.670556,-0.652419,-0.029436,-0.560729,4,0,1
22.705254,0.594781,0.490958,0.039516,4,0,1
22.735009,0.345812,-0.306447,-0.233951,4,0,1
22.769707,-0.041375,0.146662,-0.189228,4,0,1
22.804406,-0.208681,-0.190518,0.365842,4,0,1
22.839104,0.182654,-0.213157,0.543329,4,0,1
22.868859,-0.09171,0.082996,0.68221,4,0,1
22.903527,0.215193,-0.260364,-0.00906,4,0,1
22.938256,0.254613,-0.363234,0.382054,4,0,1
22.972924,-0.005025,-0.272891,0.678011,4,0,1
23.002679,0.082245,-0.01853,0.128848,4,0,1
23.037408,0.130457,0.215655,0.32187,4,0,1
23.07205,0.035476,0.251455,-0.061005,4,0,1
23.101804,0.124183,0.359567,-0.261221,4,0,1
23.136503,0.264899,0.376964,-0.071542,4,0,1
23.171201,0.100065,0.126904,-0.028284,4,0,1
23.2059,-0.19794,-0.011551,0.563525,4,0,1
23.235654,-0.073509,-0.164756,0.328181,4,0,1
23.270353,-0.275272,-0.111176,0.435072,4,0,1
23.305051,-0.360784,-0.048506,-0.033105,4,0,1
23.33975,-0.118389,0.033846,-0.414374,4,0,1
23.369474,-0.207975,0.058113,-0.395166,4,0,1
23.404203,0.107724,0.109761,-0.311387,4,0,1
23.438871,0.208725,-0.092319,-0.023454,4,0,1
23.468625,0.526841,-0.131528,0.29818,4,0,1
23.503354,0.792923,-0.262649,0.473438,4,0,1
23.538022,0.840496,-0.226705,0.742769,4,0,1
23.572751,0.877755,0.16119,0.595652,4,0,1
23.602476,0.943587,0.440746,0.611559,4,0,1
23.637174,0.538554,0.46231,0.467057,4,0,1
23.671873,0.135574,0.364435,-0.063524,4,0,1
23.706571,-0.033514,0.347881,-0.143614,4,0,1
23.736326,-0.232018,0.232294,-0.03314,4,0,1
23.771024,-0.321242,0.283595,-0.029613,4,0,1
23.805723,-0.194203,0.390544,0.150859,4,0,1
23.835447,-0.514834,0.285993,0.077564,4,0,1
23.870176,-0.381039,0.128681,0.310602,4,0,1
23.904844,-0.476613,0.358334,0.223056,4,0,1
23.934598,-0.56569,0.215347,0.117988,4,0,1
23.969327,-0.323123,0.347326,0.409692,4,0,1
24.003995,-0.13809,0.364875,0.129059,4,0,1
24.038724,-0.514484,0.559568,0.123632,4,0,1
24.073377,-0.137381,0.481028,0.223891,4,0,1
24.103132,-0.028136,0.341369,0.115891,4,0,1
24.13783,-0.341124,0.689559,0.276776,4,0,1
24.172529,0.198457,0.557505,0.114083,4,0,1
24.202284,0.911185,0.365789,-0.110208,4,0,1
24.236982,1.509287,0.625863,0.073346,4,0,1
24.271681,2.260429,0.722064,0.087752,4,0,1
24.301405,2.20062,0.866044,-0.006441,4,0,1
24.336134,2.176677,1.030153,-0.18436,4,0,1
24.370802,1.909112,1.649268,-0.733092,4,0,1
24.405531,1.040686,1.632862,-1.139431,4,0,1
24.440229,0.820627,1.674905,-0.68155,4,0,1
24.469953,0.787982,0.740698,-0.177576,4,0,1
24.504682,-3.321997,-0.693513,0.103142,4,0,1
24.53935,-7.568724,-1.783586,-0.640383,4,0,1
24.569105,-13.687372,-4.227422,0.673139,4,0,1
24.603803,-24.976289,-6.780104,1.561855,4,0,1
24.638502,-22.007829,-10.259559,-3.723703,4,0,1
24.673231,-13.48601,-10.798818,-5.93679,4,0,1
24.702955,-9.134644,-12.554069,-4.670869,4,0,1
24.737653,-4.970249,-17.201995,-8.095759,4,0,1
24.772352,0.523901,-25.139166,11.952752,4,0,1
24.802107,14.980068,-24.990734,5.334267,4,0,1
24.836775,39.839581,-15.664861,-30.779917,4,0,1
24.871504,16.034469,1.54245,-4.698333,4,0,1
24.906202,6.680492,-2.995176,-5.832538,4,0,1
24.935926,3.235409,-0.730475,-4.161902,4,0,1
24.970655,-0.591443,0.001825,-3.789839,4,0,1
25.005323,3.105093,4.321578,0.900482,4,0,1
25.035078,2.290013,3.946311,-0.812761,4,0,1
25.069762,-0.981233,-0.506448,-1.683357,4,0,1
25.104461,0.990098,-1.720795,-4.204298,4,0,1
25.13919,4.156115,-3.283915,-2.461395,4,0,1
25.168914,5.288023,-5.870492,-1.922366,4,0,1
25.203612,4.931915,-6.814716,-0.763689,4,0,1
25.238311,3.229106,-5.092622,0.207446,4,0,1
25.273009,0.720087,-10.412454,-1.598972,4,0,1
25.302733,0.961903,-6.11514,1.065016,4,0,1
25.337462,0.399176,-7.234198,1.581009,4,0,1
25.372161,-1.147786,-7.754148,1.696114,4,0,1
25.401885,-1.089105,-6.344364,1.124008,4,0,1
25.436614,-1.051526,-5.550622,1.338331,4,0,1
25.471282,-1.91915,-4.446609,1.262493,4,0,1
25.501037,-2.40678,-4.321298,-0.802528,4,0,1
25.535735,-2.019075,-2.6098,-1.049345,4,0,1
25.570434,-1.806935,-2.034894,-1.68308,4,0,1
25.605163,-2.023895,-1.188055,-1.934709,4,0,1
25.639831,-2.068699,-0.51284,-2.237816,4,0,1
25.669585,-1.658784,-0.756805,-2.106071,4,0,1
25.704284,-0.813893,-0.529151,-1.35287,4,0,1
25.738982,-1.225808,-0.32932,-0.981304,4,0,1
25.768706,-1.408274,0.202882,-0.923048,4,0,1
25.803435,-1.253368,0.524506,-0.719342,4,0,1
25.838134,-0.811849,1.178774,-0.861397,4,0,1
25.872832,-0.706298,1.430717,-1.187919,4,0,1
25.902587,-0.896515,1.394116,-1.431025,4,0,1
25.937255,-0.308598,1.108362,-1.29427,4,0,1
25.971984,0.68652,0.519081,-1.31624,4,0,1
26.006652,1.237298,1.793826,-1.14257,4,0,1
26.036407,1.628029,1.823432,-1.400041,4,0,1
26.071105,2.11479,1.118601,-1.629389,4,0,1
26.105772,2.31635,1.041946,-0.722328,4,0,1
26.135527,2.988573,0.442437,-0.677029,4,0,1
26.170226,2.68531,-1.340607,-0.276342,4,0,1
26.204924,0.51995,-2.527338,0.628335,4,0,1
26.234648,-0.603405,-1.396124,1.216746,4,0,1
26.269377,-1.420739,-0.976439,1.702278,4,0,1
26.304076,-2.479572,-0.194641,2.050273,4,0,1
26.3338,-2.663929,0.364435,1.197727,4,0,1
26.368529,-2.453675,1.066942,0.238238,4,0,1
26.403197,-1.109352,-0.205808,-0.040589,4,0,1
26.437926,-0.227052,-0.180463,0.211298,4,0,1
26.472594,0.007209,-0.088427,0.358598,4,0,1
26.502348,-0.066175,0.02853,0.195633,4,0,1
26.537077,-0.201297,-0.108324,0.514541,4,0,1
26.571745,-0.396195,0.203778,0.505785,4,0,1
26.6015,-0.518657,0.228076,0.301506,4,0,1
26.636199,-0.519529,0.198123,0.183993,4,0,1
26.670897,-0.214903,0.109413,0.324081,4,0,1
26.705595,-0.227774,0.21132,0.177173,4,0,1
26.73535,-0.301462,0.171087,0.178398,4,0,1
26.770049,-0.319159,-0.117851,0.210231,4,0,1
26.804747,-0.435823,-0.255117,0.084012,4,0,1
26.839446,-0.508364,0.019036,0.026006,4,0,1
26.86917,-0.417013,-0.012921,0.106211,4,0,1
26.903899,-0.338179,0.009298,0.150281,4,0,1
26.938567,-0.301466,0.100096,0.005202,4,0,1
26.968321,-0.132886,-0.028039,-0.011155,4,0,1
27.00305,-0.084284,0.020763,-0.006924,4,0,1
27.037718,-0.142628,-0.000209,-0.030361,4,0,1
27.072432,-0.177554,0.022382,0.030121,4,0,1
27.1071,-0.113065,0.060204,0.093166,4,0,1
27.136855,0.044867,-0.026465,-0.099652,4,0,1
27.171553,0.203258,0.041156,-0.07686,4,0,1
27.206252,0.119908,0.164227,0.004988,4,0,1
27.236007,-0.009248,0.079249,-0.199337,4,0,1
27.270705,0.084512,0.058842,-0.154038,4,0,1
27.305403,0.302983,0.072035,-0.032981,4,0,1
27.335128,0.311024,-0.011395,-0.036685,4,0,1
27.369857,0.317412,-0.027106,-0.064242,4,0,1
27.404525,0.413506,-0.077498,-0.035258,4,0,1
27.439254,0.421025,-0.030714,-0.046363,4,0,1
27.469008,0.377609,0.065376,-0.091215,4,0,1
27.503676,0.385594,0.011218,-0.169861,4,0,1
27.538405,0.305922,0.131495,-0.116685,4,0,1
27.573073,0.298316,-0.028056,0.023466,4,0,1
27.602828,0.252226,-0.020166,0.062473,4,0,1
