time_tick,lac_X_value,lac_Y_value,lac_Z_value,turn,success,hoop
27.637526,0.244744,0.005452,0.065622,4,0,1
27.672225,0.22272,0.045961,0.136978,4,0,1
27.701979,0.276416,0.035192,0.129144,4,0,1
27.736678,0.253047,0.024342,0.04965,4,0,1
27.771376,0.141176,0.065353,-0.059674,4,0,1
27.801101,0.072631,-0.076306,0.030878,4,0,1
27.83583,0.030704,-0.095462,0.077826,4,0,1
27.870497,-0.087649,-0.049278,0.051106,4,0,1
27.905226,-0.275613,-0.063216,-0.005227,4,0,1
27.939925,-0.328147,-0.110452,-0.053136,4,0,1
27.969649,-0.343673,0.127643,-0.13605,4,0,1
28.004378,-0.330906,0.135378,-0.058508,4,0,1
28.039046,-0.230696,0.070423,-0.227481,4,0,1
28.063841,-0.12069,0.068513,-0.408381,4,0,1
28.103483,0.298363,0.042979,-0.277489,4,0,1
28.138182,0.411532,0.169182,-0.224717,4,0,1
28.167936,0.386358,-0.063088,-0.157273,4,0,1
28.202635,0.228742,-0.08581,-0.004121,4,0,1
28.237333,0.073142,-0.197896,0.141214,4,0,1
28.272032,-0.109507,-0.271135,0.104536,4,0,1
28.30673,-0.110006,-0.018304,0.242833,4,0,1
28.336454,-0.091361,0.129046,0.224813,4,0,1
28.371183,-0.145678,0.023081,0.138079,4,0,1
28.405882,-0.198085,0.075861,0.111544,4,0,1
28.435606,-0.275637,0.061918,-0.081782,4,0,1
28.470335,-0.239388,0.104443,-0.083825,4,0,1
28.505003,0.022293,0.219063,0.077151,4,0,1
28.534758,0.072475,0.079893,0.071213,4,0,1
28.569456,0.122586,0.070288,0.035547,4,0,1
28.604155,0.111558,0.012614,-0.038407,4,0,1
28.638884,0.187813,-0.068354,0.062395,4,0,1
28.668608,0.152054,-0.003907,0.164527,4,0,1
28.703306,-0.064734,-0.004223,0.082799,4,0,1
28.738005,-0.034144,0.045946,0.035485,4,0,1
28.772703,0.019013,0.089894,-0.008712,4,0,1
28.802458,-0.026337,0.076917,0.024549,4,0,1
28.837156,-0.016825,0.027753,-0.066632,4,0,1
28.871855,-0.04526,-0.007892,0.150511,4,0,1
28.906553,-0.030293,-0.197505,-0.00807,4,0,1
28.936308,0.064011,-0.340963,-0.330895,4,0,1
28.970976,0.25402,-0.076237,0.03272,4,0,1
29.005705,0.199929,-0.1129,0.238654,4,0,1
29.03546,0.080534,-0.031928,0.261923,4,0,1
29.070114,-0.319204,0.293327,0.334847,4,0,1
29.104843,-0.504679,0.255719,0.29605,4,0,1
29.139511,-0.530956,0.556413,0.32366,4,0,1
29.169266,-0.435593,0.675574,0.15586,4,0,1
29.203965,-0.302163,0.329387,-0.13233,4,0,1
29.238663,-0.093936,0.428689,-0.348699,4,0,1
29.273362,0.326702,0.163863,-0.51314,4,0,1
29.303116,0.774558,-0.628056,-0.68046,4,0,1
29.337815,1.207488,-0.954238,-0.321057,4,0,1
29.372513,0.93216,-2.014891,-0.34563,4,0,1
29.402268,0.938715,-1.782854,-0.462436,4,0,1
29.436936,1.331827,-0.431747,-0.572794,4,0,1
29.471665,1.229596,-0.584892,-1.136033,4,0,1
29.506333,1.394911,-0.818352,-1.683195,4,0,1
29.536087,1.648852,-0.610634,-1.601376,4,0,1
29.570816,1.684532,0.125832,-1.206214,4,0,1
29.605484,0.732687,0.898827,-0.726536,4,0,1
29.635239,-0.161919,1.238673,-0.621856,4,0,1
29.669937,-0.6693,0.884424,-0.940372,4,0,1
29.704636,-0.044737,-0.109598,-1.204109,4,0,1
29.739334,0.505967,-0.391898,-1.086408,4,0,1
29.769089,0.619493,-0.335965,-0.702194,4,0,1
29.803788,0.14891,-0.747676,-0.076751,4,0,1
29.838486,-0.432545,-0.422499,0.185079,4,0,1
29.873185,-0.848,0.279707,0.523589,4,0,1
29.902909,-0.803315,0.227421,0.260548,4,0,1
29.937638,-0.452293,0.23438,0.231435,4,0,1
29.972306,0.740842,-0.325428,0.670119,4,0,1
30.00206,1.271676,-0.7751,0.774947,4,0,1
30.036789,1.156315,-0.379817,0.248173,5,1,1
30.071441,1.747464,-0.273977,1.023672,5,1,1
30.101196,3.643658,0.39522,1.489459,5,1,1
30.135894,3.331768,-1.849027,1.382577,5,1,1
30.170593,5.199082,-2.666895,2.104771,5,1,1
30.205291,-0.278042,-2.382375,-2.143317,5,1,1
30.23999,-3.585146,1.978734,-2.299125,5,1,1
30.269744,-2.448169,2.113228,-1.430098,5,1,1
30.304443,-2.319959,1.16262,-1.210327,5,1,1
30.339141,-1.31269,0.233054,-0.305983,5,1,1
30.368866,-1.150297,-0.118231,0.12228,5,1,1
30.403595,-0.007549,0.268206,0.198948,5,1,1
30.438293,0.12256,-0.160504,1.260653,5,1,1
30.468017,0.093736,-0.982611,0.986289,5,1,1
30.502746,0.127702,-0.311398,0.738559,5,1,1
30.537414,-0.49777,-0.796982,0.195204,5,1,1
30.572143,-0.516073,-0.522071,0.078984,5,1,1
30.601867,-0.489413,-0.223062,0.09977,5,1,1
30.636566,-0.999928,-0.324381,0.163745,5,1,1
30.671295,-0.827327,-0.526381,0.369787,5,1,1
30.705963,-0.530435,-0.074671,0.101555,5,1,1
30.735717,-0.830769,0.014617,0.48655,5,1,1
30.770416,-0.491833,0.259724,0.149422,5,1,1
30.805114,-0.490659,0.205832,0.217585,5,1,1
30.834838,-0.499507,0.450119,0.08217,5,1,1
30.869567,-0.20253,0.500334,0.04695,5,1,1
30.904266,-0.436239,1.051843,0.267926,5,1,1
30.93399,0.017411,1.08443,-0.204951,5,1,1
30.968719,0.518129,0.836104,-0.33097,5,1,1
31.003387,0.793275,1.191506,-0.475983,5,1,1
31.038116,1.056356,1.103104,0.455038,5,1,1
31.07277,-0.55986,0.554562,-0.140879,5,1,1
31.102525,-0.508168,0.228425,-0.900901,5,1,1
31.137254,-0.689376,0.028045,-1.300485,5,1,1
31.171922,-0.240699,-0.124929,-1.077071,5,1,1
31.201676,-0.356958,0.224834,-0.867507,5,1,1
31.236375,-0.667864,-0.345774,-1.017737,5,1,1
31.271073,-0.37574,-0.432324,-0.481071,5,1,1
31.300797,-0.7469,-0.003014,-0.259095,5,1,1
31.335526,-1.061523,0.229008,-0.29942,5,1,1
31.370225,-1.213102,0.013668,-0.113886,5,1,1
31.404923,-1.519078,-0.721964,-0.728307,5,1,1
31.439622,-0.68224,-1.874108,-0.382511,5,1,1
31.469346,-0.586135,-2.074207,-0.33171,5,1,1
31.504075,0.435246,-2.758064,0.244993,5,1,1
31.538743,0.572423,-1.83557,0.249476,5,1,1
31.568498,0.940267,-2.017501,0.158061,5,1,1
31.603227,1.177304,-1.686888,0.175317,5,1,1
31.637895,1.362504,-1.197751,0.282904,5,1,1
31.667649,1.643006,-0.96426,0.54911,5,1,1
31.702348,1.49004,-1.015215,0.250441,5,1,1
31.737046,0.91382,-0.368365,0.817048,5,1,1
31.771745,0.98131,-0.772996,0.450861,5,1,1
31.801499,1.445733,-0.44695,0.308356,5,1,1
31.836198,0.798944,0.115421,0.592816,5,1,1
31.870896,1.293823,0.140651,0.417785,5,1,1
31.905595,0.47245,-0.245175,0.80357,5,1,1
31.935319,0.452964,-0.261632,0.600677,5,1,1
31.970048,1.024739,0.062008,0.234267,5,1,1
32.004716,1.981843,1.766161,1.186867,5,1,1
32.03447,3.35241,2.446278,-0.034555,5,1,1
32.069195,1.16592,1.382141,1.010636,5,1,1
32.103863,2.555591,0.624821,0.539088,5,1,1
32.138592,-0.310699,0.421321,0.762842,5,1,1
32.17326,0.086863,0.553712,-0.160563,5,1,1
32.203015,0.038922,0.614443,0.044397,5,1,1
32.237714,-0.214493,0.554204,0.058639,5,1,1
32.272412,-1.097999,0.6976,0.00505,5,1,1
32.302167,-0.751742,1.153144,0.008423,5,1,1
32.336865,-0.018771,2.045197,0.063367,5,1,1
32.371564,0.331285,1.899974,-0.017246,5,1,1
32.401288,-0.908647,1.210618,-0.500417,5,1,1
32.436017,-2.11371,-0.687243,0.211933,5,1,1
32.470685,-8.389532,-1.919105,2.444456,5,1,1
32.505414,-15.482907,-5.731449,4.046379,5,1,1
32.540112,-28.090267,-6.821587,-3.599785,5,1,1
32.569836,-18.143031,-8.931602,-7.736594,5,1,1
32.604565,-12.320332,-11.847709,-4.31271,5,1,1
32.639233,-12.312687,-14.111506,-5.585071,5,1,1
32.668988,-8.046831,-24.296929,-0.481224,5,1,1
32.703686,34.536981,-22.586949,4.958093,5,1,1
32.738385,27.057306,-16.202416,-29.927235,5,1,1
32.76814,10.131863,0.385901,-6.327553,5,1,1
32.802838,19.400384,-1.783404,-0.753552,5,1,1
32.837537,2.003949,-3.832623,-3.505473,5,1,1
32.872235,-0.053323,-1.094814,-4.178881,5,1,1
32.90199,3.180127,-2.164092,-0.702353,5,1,1
32.936658,4.496777,1.310667,3.03109,5,1,1
32.971387,-2.941717,0.062515,1.494721,5,1,1
33.006085,-7.584552,-3.078967,-1.450068,5,1,1
33.035809,0.080891,-6.176641,3.072725,5,1,1
33.070516,2.086865,-9.722817,2.561166,5,1,1
33.105184,1.101252,-4.237116,1.019938,5,1,1
33.134939,2.417553,-4.927477,2.870948,5,1,1
33.169637,1.930207,-5.185617,1.917936,5,1,1
33.204336,0.166673,-2.512387,-0.924183,5,1,1
33.239065,0.671532,-1.421556,0.173417,5,1,1
33.268789,-0.104268,-1.56424,-0.578158,5,1,1
33.303487,0.608654,-0.007611,-2.174768,5,1,1
33.338186,0.000249,0.029445,-1.159009,5,1,1
33.372884,-0.125167,-2.565548,-2.05867,5,1,1
33.402639,-0.156895,0.601553,-1.058173,5,1,1
33.437338,-1.879618,0.786244,-0.992441,5,1,1
33.472036,0.339174,-2.307077,-0.484346,5,1,1
33.50176,1.093063,-1.840141,0.626818,5,1,1
33.536489,1.537797,-0.218865,0.000574,5,1,1
33.571157,0.931966,0.64001,-1.10158,5,1,1
33.605886,-0.372366,0.821,-1.071061,5,1,1
33.635641,-1.639784,0.993909,-1.656895,5,1,1
33.670309,-2.438318,1.32213,-1.981628,5,1,1
33.705038,-2.379817,-1.163287,-1.10024,5,1,1
33.739706,-1.372076,-3.444492,0.537873,5,1,1
33.76946,-2.102036,-3.22265,1.870026,5,1,1
33.804159,-2.637515,-3.3635,2.530813,5,1,1
33.838857,-3.573536,-0.229355,1.635455,5,1,1
33.868612,-4.299155,-0.943664,0.213467,5,1,1
33.90331,-2.748699,-1.023114,-0.228658,5,1,1
33.938009,-0.222905,-0.384936,-0.5287,5,1,1
33.972707,0.729383,-0.793688,-0.236109,5,1,1
34.002462,1.309411,-0.389099,0.354707,5,1,1
34.03713,0.574828,-0.100171,0.421733,5,1,1
34.07184,-0.048582,0.373247,0.794799,5,1,1
34.106539,-0.740084,-0.140196,0.358343,5,1,1
34.136263,-0.379797,-0.248871,0.444496,5,1,1
34.170992,0.008349,-0.20726,0.494769,5,1,1
34.20566,-0.251475,-0.114611,0.352718,5,1,1
34.235414,-0.221324,-0.222774,0.42446,5,1,1
34.270113,-0.187124,0.108074,0.421634,5,1,1
34.304811,-0.304026,0.342986,0.299854,5,1,1
34.33954,-0.194809,0.216644,-0.094926,5,1,1
34.369264,0.189821,0.257019,0.112421,5,1,1
34.403963,0.669971,0.461705,0.227958,5,1,1
34.433687,0.726949,0.522252,0.009019,5,1,1
34.468416,0.411537,-0.139043,-0.046012,5,1,1
34.503084,0.189692,-0.020688,0.248634,5,1,1
34.537813,-0.129667,0.233627,0.477285,5,1,1
34.572511,-0.619973,0.42203,0.407382,5,1,1
34.602236,-0.712846,0.323113,0.001426,5,1,1
34.636965,-0.440488,0.081747,-0.136377,5,1,1
34.671632,0.041878,0.366302,-0.128113,5,1,1
34.706361,0.156657,0.069191,-0.141588,5,1,1
34.736086,0.142837,0.021125,-0.130996,5,1,1
34.770784,0.010031,-0.827986,-0.35115,5,1,1
34.805513,0.37804,-0.246157,-0.253072,5,1,1
34.840181,0.909725,0.528816,-0.476502,5,1,1
34.869936,0.890228,0.521375,-0.655185,5,1,1
34.904634,0.779674,0.206882,-0.736156,5,1,1
34.939333,0.599576,-0.081514,-0.325926,5,1,1
34.969057,0.652699,-0.068063,0.018199,5,1,1
35.003786,0.929582,-0.039737,0.180289,5,1,1
35.038484,1.07214,-0.188086,0.037873,5,1,1
35.068186,1.026854,-0.149908,0.049248,5,1,1
35.102915,0.720178,-0.186035,-0.01876,5,1,1
35.137583,0.261954,-0.158428,-0.09491,5,1,1
35.172312,0.109263,-0.27749,-0.042551,5,1,1
35.202037,-0.065719,-0.153487,0.018168,5,1,1
35.236735,-0.385491,0.081666,-0.022589,5,1,1
35.271464,-0.691072,0.036039,-0.158653,5,1,1
35.306132,-1.001089,0.087136,-0.032735,5,1,1
35.335887,-1.082749,0.031986,-0.122643,5,1,1
35.370585,-1.015461,-0.135061,-0.127597,5,1,1
35.405284,-0.785185,0.055632,-0.209745,5,1,1
35.435008,-0.671587,0.059544,-0.395767,5,1,1
35.469737,-0.570687,0.070434,-0.465957,5,1,1
35.504435,-0.485429,0.140661,-0.359183,5,1,1
35.539134,-0.527771,0.038863,-0.252545,5,1,1
35.568888,-0.451682,-0.262439,-0.062099,5,1,1
35.603556,-0.238602,-0.075885,0.12837,5,1,1
35.638285,-0.270588,-0.249875,0.158822,5,1,1
35.672953,-0.144982,-0.056409,0.367174,5,1,1
35.702708,-0.124646,0.140653,0.227059,5,1,1
35.737437,-0.064975,0.218767,0.262191,5,1,1
35.772105,-0.086442,0.091235,0.394497,5,1,1
35.80186,-0.179079,0.031761,0.200679,5,1,1
35.836558,-0.24583,-0.111972,-0.050551,5,1,1
35.871256,-0.223807,-0.257888,-0.083314,5,1,1
35.905955,-0.260655,0.058985,-0.183303,5,1,1
35.93571,-0.248915,0.338934,-0.240322,5,1,1
35.970408,-0.133719,0.220545,-0.088888,5,1,1
36.005107,-0.142655,0.389032,-0.088607,5,1,1
36.039805,-0.213591,0.072134,-0.104667,5,1,1
36.069519,-0.278058,0.09397,0.070714,5,1,1
36.104248,-0.554919,-0.111802,0.0087,5,1,1
36.138916,-0.963666,0.237757,0.212292,5,1,1
36.168671,-0.683585,0.006013,-0.044872,5,1,1
36.2034,-0.051703,-0.195452,-0.24272,5,1,1
36.238068,0.246779,-0.04315,-0.108081,5,1,1
36.267822,0.279692,-0.106007,-0.240766,5,1,1
36.302521,0.616121,-0.292828,-0.143152,5,1,1
36.337219,0.52383,-0.202286,-0.057183,5,1,1
36.371918,0.368654,-0.241134,-0.007639,5,1,1
36.401673,0.29643,-0.243113,0.250867,5,1,1
36.436371,0.046829,-0.354635,-0.022234,5,1,1
36.471069,-0.138882,-0.450171,-0.768397,5,1,1
36.505768,-0.1683,-0.570118,-2.569033,5,1,1
36.535492,0.649496,0.153919,-1.907394,5,1,1
36.570221,0.493839,-0.030811,-0.632439,5,1,1
36.60492,-0.421669,-0.919954,-0.968491,5,1,1
36.634644,0.415825,-0.951675,-0.370182,5,1,1
36.669373,1.892802,-0.478302,-0.414257,5,1,1
36.704041,2.378488,-0.679762,-0.478316,5,1,1
36.73877,2.98813,-1.51868,0.046617,5,1,1
36.773438,6.204773,0.495761,-0.71306,5,1,1
36.803192,21.669238,-2.194738,-0.232563,5,1,1
36.837921,5.474153,-3.549779,5.478411,5,1,1
36.867645,0.867676,-5.479074,-0.282464,5,1,1
36.902344,-4.029215,-2.075252,-0.702656,5,1,1
36.937042,-4.963924,-1.986399,-1.999221,5,1,1
36.971741,-0.612391,-1.121953,-1.502545,5,1,1
37.001465,1.282004,0.139249,-1.195289,5,1,1
37.036194,1.380377,-0.413966,-1.662995,5,1,1
37.07088,-0.29501,0.808255,-1.755039,5,1,1
37.105579,-0.940866,0.726846,-1.246846,5,1,1
37.140277,-1.584211,0.117549,-1.042942,5,1,1
37.170002,-1.197524,0.204513,-0.582969,5,1,1
37.204731,-0.857219,-0.269925,0.052356,5,1,1
37.239399,-1.812753,-0.312714,0.099886,5,1,1
37.269153,-1.972661,-0.256261,0.000468,5,1,1
37.303882,-1.953823,-0.604703,0.150392,5,1,1
37.33855,-1.478106,-0.158564,0.055063,5,1,1
37.368305,-0.557833,-0.165622,-0.226793,5,1,1
37.403003,0.173961,-0.337317,-0.410199,5,1,1
37.437702,-0.614562,-0.750926,0.083526,5,1,1
37.467426,-0.5397,-0.407735,0.112415,5,1,1
37.502155,-0.346197,-0.717975,0.473459,5,1,1
37.536853,-0.406673,-0.741243,0.024555,5,1,1
37.571552,0.148637,-1.072314,-0.123345,5,1,1
37.60625,0.406543,-0.820289,0.135151,5,1,1
37.635974,0.058734,-0.708023,-0.002462,5,1,1
37.670703,-0.255001,-0.383934,0.888963,5,1,1
37.705371,0.738017,-0.493583,-0.614997,5,1,1
37.735126,1.544987,-1.157903,0.295108,5,1,1
37.769855,1.29472,-1.010616,0.299911,5,1,1
37.804523,1.560257,0.081088,0.785196,5,1,1
37.839252,0.858969,-0.596998,0.997037,5,1,1
37.868976,1.348444,-0.661098,0.091883,5,1,1
37.903675,-0.02579,-0.479019,0.390318,5,1,1
37.938373,0.122136,-0.83929,-0.45542,5,1,1
37.973072,0.495976,-0.636857,0.268495,5,1,1
38.002826,0.207094,-0.942575,-0.161085,5,1,1
38.037525,0.64451,-0.780258,-0.227258,5,1,1
38.072205,0.670185,-0.585486,0.02487,5,1,1
38.101929,0.524081,-0.279417,-0.759553,5,1,1
38.136658,0.753941,0.262278,-0.840131,5,1,1
38.171326,0.276936,-0.21795,-0.773635,5,1,1
38.201081,0.051986,0.044125,-0.461733,5,1,1
38.23581,-0.086699,-0.042578,-0.072879,6,0,1
38.270478,0.122311,-0.154246,-0.042655,6,0,1
38.305207,0.044643,-0.19392,0.635199,6,0,1
38.339875,0.111123,-0.640691,0.385289,6,0,1
38.36963,0.14855,-0.12279,0.670036,6,0,1
38.404359,0.176795,-0.02422,0.950723,6,0,1
38.439027,0.111981,-0.182536,0.595521,6,0,1
38.468781,0.077554,0.144126,0.525172,6,0,1
38.50348,0.248278,0.353625,0.453868,6,0,1
38.538178,0.02422,0.00771,0.401797,6,0,1
38.567902,-0.150424,0.103568,0.2406,6,0,1
38.602631,-0.109592,0.418031,-0.128315,6,0,1
38.63733,-0.119773,0.158296,-0.258374,6,0,1
38.672028,-0.111434,-0.037436,0.335199,6,0,1
38.706727,0.486936,0.047701,0.653469,6,0,1
38.736451,0.601864,0.117066,0.771269,6,0,1
38.77118,1.248431,0.403243,0.838102,6,0,1
38.805848,1.569983,0.199878,0.760958,6,0,1
38.835602,1.803941,0.940042,0.666429,6,0,1
38.870331,3.52059,0.948752,0.427688,6,0,1
38.904999,4.407556,-0.694474,-0.010768,6,0,1
38.934754,2.93704,0.055435,-0.439835,6,0,1
38.969453,1.664403,-0.698729,-0.382056,6,0,1
39.004151,0.588542,0.106802,-0.55552,6,0,1
39.03885,0.392768,0.816097,-1.037278,6,0,1
39.073528,-0.526597,1.750516,-1.006801,6,0,1
39.103283,-0.770293,1.124242,-1.666634,6,0,1
39.137981,-3.075521,2.591859,-1.466753,6,0,1
39.17268,-3.531058,0.360961,-1.438399,6,0,1
39.202404,-3.360182,0.614564,-0.755014,6,0,1
39.237133,-6.255912,-1.94029,0.889123,6,0,1
39.271801,-10.791431,-6.030511,1.951771,6,0,1
39.301555,-16.999746,-8.222537,5.6922,6,0,1
39.336284,-25.130454,-8.760775,4.726113,6,0,1
39.370952,-25.772572,-8.961297,-5.371194,6,0,1
39.405681,-6.497592,-13.995214,-3.826268,6,0,1
39.435405,-2.70613,-17.267775,-5.34716,6,0,1
39.470104,-12.795944,-25.142255,-2.872353,6,0,1
39.504802,34.622289,-26.516545,-5.422221,6,0,1
39.539501,35.712394,-13.32212,-12.589621,6,0,1
39.569256,7.523139,0.122008,-12.959169,6,0,1
39.603954,9.168975,-0.54105,-4.924712,6,0,1
39.638653,9.790707,-4.477007,-1.019481,6,0,1
39.668377,6.003401,-2.948976,-1.873861,6,0,1
39.703106,5.807136,-0.352885,-0.360318,6,0,1
39.737774,2.513,0.945311,3.456445,6,0,1
39.772503,-3.120816,-0.189959,3.835489,6,0,1
39.807201,-3.082514,-5.145173,3.953788,6,0,1
39.836925,-2.958507,-16.351555,2.569167,6,0,1
39.871654,5.730961,-11.882254,5.039995,6,0,1
39.906322,5.149773,-11.731614,3.800821,6,0,1
39.936077,3.680596,-9.134091,1.651758,6,0,1
39.970775,1.175211,-9.485469,-2.175391,6,0,1
40.005474,-1.711595,-4.171544,-3.408179,6,0,1
40.035228,-5.706971,-3.342751,-5.266966,6,0,1
40.06991,-5.658581,0.185298,-6.103299,6,0,1
40.104608,-4.007163,1.98769,-5.229453,6,0,1
40.134333,-4.749246,0.710059,-5.774442,6,0,1
40.169062,-5.925219,-1.549398,-4.962835,6,0,1
40.20376,-4.207261,-0.13308,-1.834526,6,0,1
40.238459,-3.265638,-1.227262,-0.500791,6,0,1
40.273157,-1.399337,-1.225537,0.402186,6,0,1
40.302881,-0.534827,-1.583091,1.737587,6,0,1
40.33761,1.263458,-0.473713,2.661185,6,0,1
40.372278,2.717253,1.466297,2.563278,6,0,1
40.402033,2.558108,0.944096,2.267973,6,0,1
40.436762,0.877146,0.374837,1.839446,6,0,1
40.47143,-0.687534,0.378218,-0.051437,6,0,1
40.501184,-0.767408,0.246227,-1.140539,6,0,1
40.535883,-1.253988,-0.328475,-0.915553,6,0,1
40.570581,-1.300247,0.645769,-0.366797,6,0,1
40.60528,-1.714315,1.483836,-0.791086,6,0,1
40.639978,-2.353367,-0.475657,-0.811352,6,0,1
40.669733,-1.212692,-1.500252,-0.501862,6,0,1
40.704431,-0.428677,-0.995916,-0.29231,6,0,1
40.73913,-0.520073,-2.329602,-0.400802,6,0,1
40.768854,-0.575098,-0.666983,0.093566,6,0,1
40.803583,-0.435852,1.726603,0.346552,6,0,1
40.838251,-0.196775,1.396333,-0.488076,6,0,1
40.87298,0.28735,-0.536192,-1.039779,6,0,1
40.902735,1.005651,0.561693,-0.681773,6,0,1
40.937403,0.929989,-0.225482,-0.113707,6,0,1
40.972132,0.275397,-0.201187,0.439668,6,0,1
41.0068,-0.177003,0.402064,0.566046,6,0,1
41.036554,-0.249446,0.025312,0.520741,6,0,1
41.07124,0.223834,0.291093,0.885654,6,0,1
41.105938,0.195821,-0.508725,0.173713,6,0,1
41.135693,-0.320659,-0.450653,0.250604,6,0,1
41.170391,-0.182545,0.066892,0.690117,6,0,1
41.20509,-0.435524,-0.072708,0.615924,6,0,1
41.239788,-0.746349,-0.454854,0.321928,6,0,1
41.269543,-0.516978,-1.138654,-0.250228,6,0,1
41.304211,0.216949,-1.47118,-0.546797,6,0,1
41.33894,0.557795,0.384792,0.038328,6,0,1
